TORICD,TORINM1,SYABAN
1099,福山製紙株式会社,1000
1099,福山製紙株式会社,1388
1099,福山製紙株式会社,3
1099,福山製紙株式会社,4074
1099,福山製紙株式会社,4347
1099,福山製紙株式会社,505
1099,福山製紙株式会社,5317
1100,丸紅フォレストリンクス株式会社,3
1102,ＭＦＸ㈱（福山製紙）,1000
1102,ＭＦＸ㈱（福山製紙）,1388
1102,ＭＦＸ㈱（福山製紙）,3
1102,ＭＦＸ㈱（福山製紙）,4074
1102,ＭＦＸ㈱（福山製紙）,505
1102,ＭＦＸ㈱（福山製紙）,5317
1102,ＭＦＸ㈱（福山製紙）,568
1102,ＭＦＸ㈱（福山製紙）,820
1121,株式会社天馬（みさわ回収サービス,5317
1121,大王製紙株式会社,5317
1143,株式会社天馬（朝日建物管理）,1303
1143,株式会社天馬（朝日建物管理）,77
1146,カミ商事株式会社,11
1146,カミ商事株式会社,26
1146,カミ商事株式会社,33
1146,カミ商事株式会社,4328
1146,津之江小学校,11
1146,津之江小学校,26
1146,津之江小学校,33
1146,津之江小学校,4328
1147,日本紙パルプ商事㈱（日本製紙）,413
1147,日本紙パルプ商事㈱（日本製紙）,805
1147,日本紙パルプ商事㈱（日本製紙）,811
1167,日本紙パルプ商事㈱（エコペーパー,5258
1167,日本紙パルプ商事㈱（エコペーパー,6379
1167,日本紙パルプ商事㈱（エコペーパー,6380
1167,日本紙パルプ商事㈱（エコペーパー,7635
1167,日本紙パルプ商事㈱（エコペーパー,8694
1169,大本紙料株式会社,3105
1185,国際紙パルプ商事株式会社,1388
1185,国際紙パルプ商事株式会社,1804
1185,国際紙パルプ商事株式会社,3
1185,国際紙パルプ商事株式会社,4074
1185,国際紙パルプ商事株式会社,44
1196,株式会社トーチインターナショナル,503
1196,株式会社トーチインターナショナル,504
1196,株式会社トーチインターナショナル,7413
1201,株式会社アイデックス（三菱電機）,2516
1203,株式会社サンエー,1909
1203,株式会社サンエー,9520
1203,株式会社大崎,1909
1203,株式会社大崎,9520
1204,共栄紙業株式会社（島本コープ）,1120
1204,共栄紙業株式会社（島本コープ）,1206
1204,共栄紙業株式会社（島本コープ）,1506
1204,共栄紙業株式会社（島本コープ）,201
1204,共栄紙業株式会社（島本コープ）,2043
1204,共栄紙業株式会社（島本コープ）,208
1204,共栄紙業株式会社（島本コープ）,2263
1204,共栄紙業株式会社（島本コープ）,2837
1204,共栄紙業株式会社（島本コープ）,3
1204,共栄紙業株式会社（島本コープ）,310
1204,共栄紙業株式会社（島本コープ）,511
1204,共栄紙業株式会社（島本コープ）,6393
1204,共栄紙業株式会社（島本コープ）,702
1204,共栄紙業株式会社（島本コープ）,9141
1204,兵庫製紙株式会社,1120
1204,兵庫製紙株式会社,1206
1204,兵庫製紙株式会社,1506
1204,兵庫製紙株式会社,201
1204,兵庫製紙株式会社,2043
1204,兵庫製紙株式会社,208
1204,兵庫製紙株式会社,2263
1204,兵庫製紙株式会社,2837
1204,兵庫製紙株式会社,3
1204,兵庫製紙株式会社,310
1204,兵庫製紙株式会社,511
1204,兵庫製紙株式会社,6393
1204,兵庫製紙株式会社,702
1204,兵庫製紙株式会社,9141
1206,スギ薬局,1909
1206,スギ薬局,2516
1206,スギ薬局,9520
1206,佐井寺,1909
1206,佐井寺,2516
1206,佐井寺,9520
1206,三洋商事株式会社,1909
1206,三洋商事株式会社,2516
1206,三洋商事株式会社,9520
1206,千里丘,1909
1206,千里丘,2516
1206,千里丘,9520
1206,日本紙パルプ商事㈱（岡山製紙）,1909
1206,日本紙パルプ商事㈱（岡山製紙）,2516
1206,日本紙パルプ商事㈱（岡山製紙）,9520
1208,小野薬品工業株式会社,2503
1208,福田三商株式会社,2503
1209,株式会社木村,1909
1209,株式会社木村,2103
1209,丸高商店,1909
1209,丸高商店,2103
1211,三邦物産株式会社,2503
1211,有限会社小林金属商会,2503
1212,サイコリンク株式会社,1906
1212,サイコリンク株式会社,2007
1212,ハリマ共和物産株式会社,1906
1212,ハリマ共和物産株式会社,2007
1213,エコプランニング・イオン茨木,1906
1213,エコプランニング・イオン茨木,2007
1213,エコプランニング・イオン茨木,2203
1213,エコプランニング・イオン茨木,2503
1213,中村商店,1906
1213,中村商店,2007
1213,中村商店,2203
1213,中村商店,2503
1214,エコプランニング・イオン北千里,1909
1214,エコプランニング・イオン北千里,2516
1214,エコプランニング・イオン北千里,9520
1214,株式会社日誠産業,1909
1214,株式会社日誠産業,2516
1214,株式会社日誠産業,9520
1219,Ｋ棟,2203
1219,ＰＰＤ（ＴＲＧ）,2203
1219,インターロジ,2203
1219,茨木,2203
1219,株式会社ナカノ,2203
1219,株式会社天馬（リクサス）,2203
1219,高槻,2203
1219,松下ロジ,2203
1219,摂津,2203
1219,大薫株式会社,2203
1219,日通,2203
1223,株式会社ニュー関西紙業,3
1223,大阪故鉄株式会社,3
1224,株式会社アイデックス（長岡京）,2503
1224,中商店,2503
1230,シンコーサービス,1909
1230,シンコーサービス,2516
1230,シンコーサービス,9520
1230,株式会社宮崎,1909
1230,株式会社宮崎,2516
1230,株式会社宮崎,9520
1231,ティーエムエルデ株式会社,1388
1231,ティーエムエルデ株式会社,4074
1231,大本紙料株式会社（堂垣商店）,1388
1231,大本紙料株式会社（堂垣商店）,4074
1233,株式会社ＧＥＮ,1906
1233,丸紅フォレストリンクス㈱（サント,1906
1235,株式会社マルヤス登美の里店,1843
1235,株式会社マルヤス登美の里店,1909
1235,株式会社マルヤス登美の里店,2007
1235,株式会社マルヤス登美の里店,2516
1235,株式会社マルヤス登美の里店,9520
1235,上野紙料株式会社御社引取分,1843
1235,上野紙料株式会社御社引取分,1909
1235,上野紙料株式会社御社引取分,2007
1235,上野紙料株式会社御社引取分,2516
1235,上野紙料株式会社御社引取分,9520
1236,株式会社ＰＳビバレッジ,1906
1236,株式会社ＰＳビバレッジ,1909
1236,株式会社ＰＳビバレッジ,2007
1236,株式会社ＰＳビバレッジ,2103
1237,株式会社パックス,2406
1237,株式会社パックス,2503
1237,株式会社パックス,8017
1237,株式会社パックス,8998
1237,三菱製紙株式会社,2406
1237,三菱製紙株式会社,2503
1237,三菱製紙株式会社,8017
1237,三菱製紙株式会社,8998
1238,㈱マルマサフード物流サービス,165
1238,上野紙料株式会社,165
1240,リペア,6254
1240,天馬（枚方郵便局）,6254
1240,日通,6254
1240,靖国紙料株式会社,6254
1241,江坂,1909
1241,江坂,9520
1241,上牧店,1909
1241,上牧店,9520
1241,水無瀬店,1909
1241,水無瀬店,9520
1241,大山崎店,1909
1241,大山崎店,9520
1242,株式会社天馬,119
1242,株式会社天馬,125
1242,天馬（ＥＣＯコーナン枚方野村）,119
1242,天馬（ＥＣＯコーナン枚方野村）,125
1243,株式会社マルヤス玉川店,1843
1243,株式会社マルヤス玉川店,1909
1243,株式会社マルヤス玉川店,2007
1243,株式会社マルヤス玉川店,2516
1243,株式会社マルヤス玉川店,9520
1246,株式会社マルヤス茨木店,1906
1246,株式会社マルヤス茨木店,2007
1246,株式会社マルヤス茨木店,2503
1246,株式会社マルヤス茨木店,2516
1247,協成産業株式会社（ケーズデンキ）,1906
1247,協成産業株式会社（ケーズデンキ）,1909
1247,協成産業株式会社（ケーズデンキ）,2203
1247,協成産業株式会社（ケーズデンキ）,2516
1247,協成産業株式会社（ケーズデンキ）,9520
1248,株式会社アイデックス（ＰＣＭＣ）,2516
1249,フジテック株式会社,9520
1250,丸紅フォレストリンクス㈱（山星屋,1909
1250,丸紅フォレストリンクス㈱（山星屋,2516
1250,丸紅フォレストリンクス㈱（山星屋,9520
1251,業務スーパー,1906
1251,業務スーパー,2203
1252,エスエス工業株式会社,1909
1252,エスエス工業株式会社,9520
1254,三菱倉庫茨木５号倉庫,9520
1256,茨木,9520
1256,玉川,9520
1256,三菱倉庫茨木４号倉庫,9520
1256,登美の里,9520
1256,柳川,9520
1258,三菱倉庫茨木,9520
1259,株式会社摂津産業,2007
1260,株式会社パックス（名糖摂津）,2406
1263,朝日建物管理株式会社,1303
1263,朝日建物管理株式会社,77
1264,株式会社Ｕ＆Ｓたけのこ箕面店,1906
1264,株式会社Ｕ＆Ｓたけのこ箕面店,1909
1264,株式会社Ｕ＆Ｓたけのこ箕面店,2007
1264,株式会社Ｕ＆Ｓたけのこ箕面店,2103
1264,株式会社Ｕ＆Ｓたけのこ箕面店,2516
1264,株式会社Ｕ＆Ｓたけのこ箕面店,565
1264,株式会社Ｕ＆Ｓたけのこ箕面店,8237
1264,株式会社Ｕ＆Ｓたけのこ箕面店,9520
1265,日清エンタープライズ株式会社,1909
1266,大林（摂津）,1906
1266,大林（摂津）,1909
1266,大林（摂津）,2203
1266,大林（摂津）,9520
1267,株式会社クボクリーン（ＭＳ茨木）,9520
1268,リサイクルジャパングループ㈱,1906
1268,リサイクルジャパングループ㈱,2007
1268,リサイクルジャパングループ㈱,2203
1268,リサイクルジャパングループ㈱,2503
1272,株式会社カリツー,2516
1273,コーナン,9520
1273,ナブコドア株式会社,9520
1273,マックスバリュ,9520
1273,佐川急便,9520
1273,西松屋,9520
1273,箕面祭,9520
1274,株式会社創和エンジニアリング,2503
1275,株式会社はまだ（江崎グリコ）,2516
1277,カンケンテクノ株式会社,2503
1278,サントリーロジスティクス株式会社,2503
1278,サントリー株式会社山崎蒸留所,2503
1279,ダイセーエコロジー株式会社北部,1909
1279,ダイセーエコロジー株式会社北部,2516
1280,株式会社パックス（名糖茨木）,1906
1280,株式会社パックス（名糖茨木）,1909
1280,株式会社パックス（名糖茨木）,2007
1280,株式会社パックス（名糖茨木）,2203
1280,株式会社パックス（名糖茨木）,2516
1281,浦川トランス工業,9520
1282,西日本高速道路株式会社関西支社,1909
1282,西日本高速道路株式会社関西支社,9520
1283,株式会社エコファーム（三菱北伊丹,2516
1284,ダイセーエコロジー株式会社中国,1909
1285,誠和倉庫,9520
1285,東洋製罐株式会社（茨木工場）,9520
1286,クリーンナカウエ,2503
1288,共栄紙業株式会社（玉川コープ）,1909
1288,共栄紙業株式会社（玉川コープ）,9520
1289,株式会社ヒューテックノオリン,1906
1290,諸口,1843
1290,諸口,1906
1290,諸口,1909
1290,諸口,2007
1290,諸口,2103
1290,諸口,2503
1290,諸口,2516
1290,諸口,9520
1293,株式会社チェリオコーポレーション,2503
1293,株式会社チェリオコーポレーション,9520
1295,日本たばこ産業㈱医薬総合研究所,9520
1296,矢崎化工株式会社,2503
1407,上野紙料株式会社,3
1407,上野紙料株式会社,4347
1407,大林（信和）,3
1407,大林（信和）,4347
1409,４５２,11
1409,４５２,26
1409,４５２,33
1409,４５２,4328
1409,５６８,11
1409,５６８,26
1409,５６８,33
1409,５６８,4328
1409,８２０,11
1409,８２０,26
1409,８２０,33
1409,８２０,4328
1409,８２１,11
1409,８２１,26
1409,８２１,33
1409,８２１,4328
1409,５７１４,11
1409,５７１４,26
1409,５７１４,33
1409,５７１４,4328
1409,６４１８,11
1409,６４１８,26
1409,６４１８,33
1409,６４１８,4328
1409,７８７７,11
1409,７８７７,26
1409,７８７７,33
1409,７８７７,4328
1409,８２６６,11
1409,８２６６,26
1409,８２６６,33
1409,８２６６,4328
1409,８４３５,11
1409,８４３５,26
1409,８４３５,33
1409,８４３５,4328
1409,９６６５,11
1409,９６６５,26
1409,９６６５,33
1409,９６６５,4328
1409,株式会社玉岡,11
1409,株式会社玉岡,26
1409,株式会社玉岡,33
1409,株式会社玉岡,4328
1411,株式会社カネシロ,165
1412,３５７,568
1412,３５７,820
1412,４５２,568
1412,４５２,820
1412,５６８,568
1412,５６８,820
1412,８２０,568
1412,８２０,820
1412,８２１,568
1412,８２１,820
1412,１３９４,568
1412,１３９４,820
1412,５７１４,568
1412,５７１４,820
1412,６４１８,568
1412,６４１８,820
1412,７８７７,568
1412,７８７７,820
1412,８２６６,568
1412,８２６６,820
1412,８４３５,568
1412,８４３５,820
1412,９６６５,568
1412,９６６５,820
1412,三宮,568
1412,三宮,820
1415,株式会社キズナックスマネジメント,820
1422,株式会社天馬（福山製紙）,1000
1422,株式会社天馬（福山製紙）,1388
1422,株式会社天馬（福山製紙）,3
1422,株式会社天馬（福山製紙）,4074
1422,株式会社天馬（福山製紙）,5317
1425,株式会社福井商店,4074
1425,株式会社福井商店,5317
1427,株式会社はまだ,1388
1427,株式会社はまだ,4074
1427,株式会社はまだ,505
1806,有限会社サンテツ,1388
1806,有限会社サンテツ,3
1806,有限会社サンテツ,4074
1806,有限会社サンテツ,505
1806,有限会社サンテツ,5317
1872,天馬,1000
1902,東大阪営業所,3510
1902,東大阪営業所,4680
1902,東大阪営業所,565
1902,東大阪営業所,5781
1902,東大阪営業所,8237
1903,門真営業所,2007
1903,門真営業所,90
1903,門真営業所,984
1903,門真営業所,9841
1903,門真営業所,9845
1905,高槻第二工場,1909
1905,高槻第二工場,2111
1905,高槻第二工場,2406
1905,高槻第二工場,2503
1905,高槻第二工場,3
1906,港営業所,2103
1906,港営業所,5430